.
├── docs
│   └── index.md
├── mkdocs.yml
├── requirements.txt
├── slidev
│   ├── components
│   │   ├── postcss-selector-parser
│   │   ├── powershell-utils
│   │   ├── pptxgenjs
│   │   ├── prism-theme-vars
│   │   ├── process-nextick-args
│   │   ├── prompts
│   │   ├── property-information
│   │   ├── public-ip
│   │   ├── punycode.js
│   │   ├── @quansync
│   │   ├── quansync
│   │   ├── queue
│   │   ├── queue-microtask
│   │   ├── rc9
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── recordrtc
│   │   ├── regex
│   │   ├── regexp-tree
│   │   ├── regex-recursion
│   │   ├── regex-utilities
│   │   ├── resolve-from
│   │   ├── resolve-global
│   │   ├── reusify
│   │   ├── robust-predicates
│   │   ├── @rolldown
│   │   ├── rolldown
│   │   ├── rou3
│   │   ├── roughjs
│   │   ├── run-applescript
│   │   ├── run-parallel
│   │   ├── rw
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── scule
│   │   ├── section-matter
│   │   ├── semver
│   │   ├── setimmediate
│   │   ├── shiki
│   │   ├── @shikijs
│   │   ├── sirv
│   │   ├── sisteransi
│   │   ├── @slidev
│   │   ├── source-map-js
│   │   ├── space-separated-tokens
│   │   ├── sprintf-js
│   │   ├── srvx
│   │   ├── @standard-schema
│   │   ├── statuses
│   │   ├── strictdom
│   │   ├── string_decoder
│   │   ├── stringify-entities
│   │   ├── string-width
│   │   ├── strip-ansi
│   │   ├── strip-bom-string
│   │   ├── style-value-types
│   │   ├── stylis
│   │   ├── super-regex
│   │   ├── time-span
│   │   ├── tinyexec
│   │   ├── tinyglobby
│   │   ├── to-regex-range
│   │   ├── totalist
│   │   ├── trim-lines
│   │   ├── ts-dedent
│   │   ├── tslib
│   │   ├── twoslash
│   │   ├── twoslash-protocol
│   │   ├── twoslash-vue
│   │   ├── type-level-regexp
│   │   ├── @types
│   │   ├── @typescript
│   │   ├── typescript
│   │   ├── uc.micro
│   │   ├── ufo
│   │   ├── unconfig
│   │   ├── unconfig-core
│   │   ├── unctx
│   │   ├── undici-types
│   │   ├── @ungap
│   │   ├── @unhead
│   │   ├── unhead
│   │   ├── unist-util-is
│   │   ├── unist-util-position
│   │   ├── unist-util-stringify-position
│   │   ├── unist-util-visit
│   │   ├── unist-util-visit-parents
│   │   ├── @unocss
│   │   ├── unocss
│   │   ├── unpipe
│   │   ├── unplugin
│   │   ├── unplugin-icons
│   │   ├── unplugin-utils
│   │   ├── unplugin-vue-components
│   │   ├── unplugin-vue-markdown
│   │   ├── untun
│   │   ├── untyped
│   │   ├── update-browserslist-db
│   │   ├── @upsetjs
│   │   ├── uqr
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── verkit
│   │   ├── vfile
│   │   ├── vfile-message
│   │   ├── vite
│   │   ├── vitefu
│   │   ├── @vitejs
│   │   ├── vite-plugin-inspect
│   │   ├── vite-plugin-remote-assets
│   │   ├── vite-plugin-static-copy
│   │   ├── vite-plugin-vue-server-ref
│   │   ├── @volar
│   │   ├── @vue
│   │   ├── vue
│   │   ├── @vue-macros
│   │   ├── vue-resize
│   │   ├── vue-router
│   │   ├── @vueuse
│   │   ├── webpack-virtual-modules
│   │   ├── wrap-ansi
│   │   ├── wsl-utils
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yaml
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   ├── zigpty
│   │   ├── zod
│   │   └── zwitch
│   ├── package.json
│   ├── package-lock.json
│   ├── pnpm-workspace.yaml
│   ├── README.md
│   ├── snippets
│   │   └── external.ts
│   └── vercel.json
├── test.txt
└── venv
    ├── bin
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── Activate.ps1
    │   ├── ghp-import
    │   ├── idna
    │   ├── markdown_py
    │   ├── mkdocs
    │   ├── mkdocs-get-deps
    │   ├── normalizer
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.12
    │   ├── pybabel
    │   ├── pygmentize
    │   ├── python -> python3
    │   ├── python3 -> /usr/bin/python3
    │   ├── python3.12 -> python3
    │   └── watchmedo
    ├── include
    │   └── python3.12
    ├── lib
    │   └── python3.12
    ├── lib64 -> lib
    └── pyvenv.cfg

463 directories, 32 files
